-- Merging decision tree log ---
application
INJECTED from C:\Users\arams\RaiderRides---Driver\android\app\src\main\AndroidManifest.xml:7:4-47:19
		ADDED from [:firebase_database] C:\Users\arams\RaiderRides---Driver\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\arams\RaiderRides---Driver\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\arams\RaiderRides---Driver\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\arams\RaiderRides---Driver\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\arams\RaiderRides---Driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\arams\RaiderRides---Driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\arams\RaiderRides---Driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\arams\.gradle\caches\transforms-3\65c2c811c245516bf86cfdf30c7b2a94\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\arams\.gradle\caches\transforms-3\65c2c811c245516bf86cfdf30c7b2a94\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\arams\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\arams\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\arams\.gradle\caches\transforms-3\65c2c811c245516bf86cfdf30c7b2a94\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\arams\.gradle\caches\transforms-3\65c2c811c245516bf86cfdf30c7b2a94\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\arams\.gradle\caches\transforms-3\0c787fa0ccd7c280cce2b77a714b70b9\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\arams\.gradle\caches\transforms-3\0c787fa0ccd7c280cce2b77a714b70b9\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\arams\.gradle\caches\transforms-3\421a5a91c4aa45338f24181b907b961d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\arams\.gradle\caches\transforms-3\421a5a91c4aa45338f24181b907b961d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\47ea82d1fadb1f1bcd5bc7008a69cdaa\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\arams\.gradle\caches\transforms-3\47ea82d1fadb1f1bcd5bc7008a69cdaa\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\arams\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\arams\.gradle\caches\transforms-3\37479243597235935a85dc00f0773443\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\72ecd6328676df1b0fe7839bed1b8fe5\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\72ecd6328676df1b0fe7839bed1b8fe5\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\aeb6ab74149211350030e619c02fb4ff\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\arams\.gradle\caches\transforms-3\aeb6ab74149211350030e619c02fb4ff\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arams\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arams\.gradle\caches\transforms-3\22136d7745569f3116a3cd0c6d7d4583\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arams\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arams\.gradle\caches\transforms-3\ea8a009893aefb1176efbd6ce0ba0aee\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\arams\.gradle\caches\transforms-3\9842be8d90f3069c1f82326ad6e44467\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\arams\RaiderRides---Driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\arams\RaiderRides---Driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\arams\RaiderRides---Driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\arams\RaiderRides---Driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\arams\RaiderRides---Driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
uses-permission#android.permission.VIBRATE
ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:39
	android:exported
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-108
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:20
	android:exported
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-107
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-35:19
	android:enabled
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\arams\RaiderRides---Driver\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-101
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\arams\RaiderRides---Driver\android\app\src\debug\AndroidManifest.xml:1:1-8:12 reason: com.github.florent37.assets_audio_player requested WRITE_EXTERNAL_STORAGE
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\arams\.gradle\caches\transforms-3\c9d1d2a9e9eb963090bcd44f984c6e47\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\arams\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
